Algoritmo,Max_repeticiones,Longitud,Tiempo
1,5,1022,0.0032722949981689453
0,5,1529,0.1618514060974121
2,6,1495,0.0693824291229248
1,5,1059,0.003492116928100586
0,4,1153,0.08812546730041504
2,6,1656,0.08329367637634277
0,7,1771,0.2164294719696045
1,6,1646,0.00577545166015625
2,6,1709,0.08764457702636719
1,6,1453,0.00495457649230957
2,5,1408,0.0592341423034668
1,5,1526,0.0052051544189453125
2,5,1772,0.09673905372619629
2,5,1744,0.09371519088745117
1,5,1526,0.005242586135864258
2,5,1528,0.07257342338562012
0,4,1151,0.08749818801879883
2,4,1299,0.05106496810913086
2,4,1046,0.0319826602935791
1,6,1133,0.00436854362487793
2,5,1521,0.07058548927307129
2,5,1362,0.05669093132019043
1,5,1360,0.004628181457519531
0,5,1691,0.1953270435333252
2,6,1300,0.05323290824890137
1,5,1166,0.003874540328979492
2,4,1169,0.0406804084777832
2,5,1560,0.07460999488830566
2,4,1281,0.04981851577758789
1,4,1252,0.00499725341796875
2,5,1544,0.07401847839355469
2,4,1013,0.030582904815673828
1,5,1565,0.005398273468017578
0,5,1500,0.15112519264221191
2,6,1744,0.0922083854675293
0,6,1018,0.06704449653625488
0,6,1771,0.21670961380004883
0,5,1689,0.19916582107543945
2,5,1392,0.05899310111999512
0,5,1760,0.21265697479248047
1,6,1730,0.00605010986328125
0,6,1526,0.15927553176879883
0,5,1391,0.12996172904968262
2,5,1068,0.03467369079589844
0,5,1266,0.10752153396606445
1,6,1564,0.005390644073486328
1,5,1384,0.004686117172241211
2,5,1567,0.07739853858947754
2,6,1471,0.06780862808227539
1,5,1593,0.0054683685302734375
0,5,1559,0.1673119068145752
0,6,1557,0.16500139236450195
0,5,1447,0.140883207321167
0,5,1385,0.1288166046142578
0,5,1667,0.19008445739746094
0,5,1611,0.1771712303161621
2,4,1283,0.05122017860412598
0,4,1087,0.07660460472106934
0,5,1448,0.14135408401489258
0,6,1262,0.10816454887390137
2,4,1105,0.03655242919921875
1,5,1655,0.0057468414306640625
2,5,1642,0.08246636390686035
0,3,1085,0.07811713218688965
0,7,1547,0.16051769256591797
2,5,1432,0.061972618103027344
2,4,1150,0.04013204574584961
1,5,1768,0.006175994873046875
1,4,1060,0.0035316944122314453
1,5,1610,0.00556635856628418
1,5,1141,0.0038251876831054688
0,5,1636,0.18233346939086914
0,5,1450,0.14094138145446777
0,5,1569,0.16742539405822754
1,4,1018,0.003241300582885742
0,4,1147,0.08742785453796387
1,4,1172,0.003882169723510742
2,5,1717,0.09163165092468262
0,5,1680,0.19403433799743652
2,4,1036,0.03279995918273926
0,4,1259,0.10630011558532715
0,5,1775,0.21557307243347168
2,4,1138,0.03901338577270508
2,6,1387,0.05778980255126953
1,5,1230,0.00411534309387207
1,4,1206,0.004017829895019531
1,5,1733,0.005999088287353516
0,5,1006,0.06735110282897949
2,5,1425,0.06199979782104492
0,4,1520,0.15601515769958496
2,5,1126,0.03952765464782715
0,4,1066,0.07385039329528809
0,5,1671,0.1896662712097168
1,5,1597,0.005479335784912109
1,6,1509,0.005194425582885742
1,6,1243,0.004161834716796875
2,5,1681,0.0875101089477539
0,4,1493,0.1512000560760498
2,5,1353,0.05396699905395508
0,5,1059,0.07339167594909668
0,4,1433,0.13909053802490234
1,4,1600,0.0054738521575927734
0,5,1518,0.156463623046875
2,5,1684,0.08564472198486328
1,5,1566,0.005385398864746094
1,5,1295,0.0043604373931884766
0,6,1695,0.1960444450378418
2,6,1775,0.09623312950134277
0,4,1025,0.06799793243408203
1,6,1780,0.006317138671875
2,4,1030,0.03293967247009277
0,6,1403,0.13477110862731934
1,5,1345,0.004673480987548828
0,4,1593,0.17203187942504883
1,4,1012,0.0032050609588623047
2,4,1339,0.0554349422454834
0,5,1184,0.09285616874694824
0,5,1563,0.168287992477417
2,6,1763,0.09416604042053223
1,5,1621,0.005591630935668945
0,4,1157,0.08862805366516113
1,4,1071,0.0035142898559570312
0,5,1675,0.19306087493896484
0,4,1100,0.08002018928527832
1,5,1540,0.005262851715087891
2,5,1417,0.06142854690551758
0,5,1031,0.06921076774597168
1,4,1353,0.004626035690307617
2,6,1431,0.06215405464172363
2,4,1262,0.048194169998168945
1,5,1493,0.005082607269287109
2,4,1076,0.034319162368774414
2,5,1205,0.04338860511779785
0,5,1072,0.07490849494934082
0,5,1081,0.07805037498474121
2,4,1038,0.03182816505432129
0,5,1254,0.10586166381835938
1,6,1735,0.005983114242553711
1,4,1490,0.005094766616821289
2,4,1716,0.09017610549926758
0,5,1690,0.19520258903503418
2,5,1283,0.050185441970825195
1,4,1280,0.004550933837890625
0,5,1334,0.1194312572479248
0,5,1218,0.09868741035461426
2,5,1154,0.03998541831970215
2,4,1326,0.054775238037109375
2,4,1059,0.033632516860961914
2,5,1333,0.053037166595458984
0,5,1566,0.16464972496032715
1,5,1380,0.004669904708862305
1,5,1382,0.004663944244384766
0,5,1618,0.17759966850280762
1,5,1444,0.004911661148071289
0,5,1652,0.1868114471435547
1,5,1422,0.004979848861694336
0,5,1416,0.1339271068572998
1,7,1694,0.005853891372680664
1,5,1486,0.005138874053955078
0,5,1442,0.13980484008789062
2,5,1391,0.05742001533508301
2,4,1250,0.04845261573791504
0,4,1277,0.11004114151000977
0,5,1140,0.08466529846191406
0,3,1000,0.06597661972045898
1,5,1665,0.005833148956298828
0,4,1467,0.14602017402648926
0,6,1749,0.20564603805541992
2,5,1552,0.0728609561920166
2,4,1098,0.03676295280456543
0,6,1581,0.16939544677734375
0,5,1311,0.1153104305267334
2,4,1421,0.06135106086730957
2,4,1427,0.06242108345031738
1,5,1159,0.003844022750854492
1,6,1571,0.0053844451904296875
1,7,1641,0.0056552886962890625
0,4,1406,0.13273119926452637
2,7,1761,0.09464502334594727
1,5,1716,0.005934238433837891
2,4,1133,0.039954185485839844
0,5,1319,0.11521530151367188
0,6,1677,0.19163274765014648
1,5,1127,0.0037348270416259766
1,5,1220,0.004064798355102539
0,5,1798,0.2196815013885498
0,5,1702,0.1985182762145996
2,5,1435,0.06296753883361816
1,5,1538,0.005268096923828125
1,5,1609,0.005525112152099609
2,4,1128,0.038845062255859375
0,5,1514,0.15693449974060059
2,6,1257,0.048696041107177734
1,4,1442,0.004903078079223633
1,5,1364,0.0046045780181884766
2,5,1396,0.05856585502624512
0,6,1761,0.21178340911865234
0,7,1526,0.15715718269348145
0,5,1079,0.07837176322937012
2,6,1206,0.043677568435668945
1,5,1788,0.006184577941894531
0,5,1536,0.16256165504455566
1,6,1435,0.004874229431152344
1,5,1222,0.004080295562744141
1,5,1410,0.0047533512115478516
2,5,1434,0.06253385543823242
0,4,1083,0.07715463638305664
1,5,1603,0.005639553070068359
1,5,1635,0.0056798458099365234
0,4,1463,0.14413785934448242
1,4,1159,0.0038530826568603516
0,4,1333,0.12061476707458496
2,5,1759,0.09502482414245605
2,4,1222,0.0444791316986084
1,5,1517,0.005162715911865234
2,5,1051,0.03321957588195801
0,4,1477,0.14835286140441895
1,5,1501,0.0051195621490478516
0,7,1566,0.16769146919250488
0,5,1717,0.20325374603271484
1,4,1205,0.0040242671966552734
1,4,1133,0.003732442855834961
1,6,1757,0.006070375442504883
2,5,1238,0.04711556434631348
2,4,1428,0.061937570571899414
0,5,1692,0.19645428657531738
1,5,1077,0.003563404083251953
0,6,1497,0.15097403526306152
2,5,1519,0.06917738914489746
1,5,1702,0.00597834587097168
0,5,1613,0.17581462860107422
1,5,1170,0.0038938522338867188
1,5,1626,0.005631208419799805
1,5,1076,0.003539562225341797
2,4,1381,0.05470395088195801
1,5,1181,0.003929853439331055
1,6,1721,0.005949735641479492
2,5,1258,0.04674482345581055
1,5,1365,0.004614353179931641
0,4,1244,0.10376310348510742
1,6,1546,0.0053730010986328125
2,6,1764,0.09661722183227539
1,5,1583,0.005443096160888672
2,5,1622,0.08173990249633789
1,6,1753,0.006192445755004883
2,5,1522,0.07267332077026367
1,5,1501,0.005210399627685547
1,5,1248,0.004181385040283203
1,4,1469,0.005106210708618164
1,5,1604,0.005500078201293945
1,5,1458,0.004979610443115234
2,4,1212,0.0439150333404541
1,4,1435,0.004872322082519531
2,5,1587,0.07628965377807617
2,6,1578,0.07489728927612305
1,5,1393,0.0047147274017333984
2,4,1010,0.031206846237182617
1,4,1200,0.003984212875366211
2,5,1310,0.05112957954406738
1,6,1604,0.005494117736816406
2,4,1250,0.048157691955566406
2,5,1001,0.03028273582458496
2,5,1536,0.06977653503417969
2,5,1729,0.09177207946777344
1,4,1495,0.005110502243041992
1,6,1503,0.005125999450683594
0,8,1612,0.17972850799560547
0,4,1059,0.0744633674621582
2,5,1743,0.08954000473022461
0,5,1045,0.07200860977172852
2,6,1678,0.0864109992980957
1,5,1647,0.0056726932525634766
2,5,1465,0.06775259971618652
0,4,1016,0.0673973560333252
1,6,1361,0.004589557647705078
1,6,1042,0.0034084320068359375
2,4,1305,0.05109357833862305
2,5,1473,0.06498169898986816
1,5,1152,0.0039751529693603516
2,5,1126,0.037774085998535156
1,5,1050,0.003433704376220703
2,5,1103,0.03796529769897461
2,6,1056,0.03353309631347656
1,5,1453,0.004977226257324219
1,5,1414,0.004789113998413086
0,5,1698,0.1959836483001709
2,6,1696,0.08873486518859863
2,5,1031,0.032446861267089844
2,5,1246,0.04718136787414551
1,5,1781,0.006173849105834961
0,5,1377,0.12620925903320312
2,7,1761,0.09590291976928711
1,4,1228,0.004142284393310547
0,5,1391,0.13069510459899902
0,6,1475,0.14752197265625
0,4,1529,0.15743064880371094
1,6,1265,0.004265308380126953
1,6,1551,0.005305051803588867
1,5,1634,0.005639553070068359
0,4,1056,0.07286477088928223
1,4,1134,0.0037446022033691406
0,5,1642,0.18433880805969238
0,5,1314,0.11536741256713867
2,6,1429,0.06198883056640625
0,5,1713,0.20017361640930176
1,5,1500,0.0051364898681640625
2,6,1772,0.09907197952270508
2,5,1143,0.038687944412231445
0,5,1444,0.14127492904663086
2,5,1611,0.08182835578918457
2,6,1253,0.048609018325805664
2,4,1230,0.04477047920227051
1,5,1134,0.003760099411010742
1,4,1168,0.003880023956298828
0,4,1000,0.06574630737304688
2,4,1289,0.05034518241882324
0,5,1745,0.2054431438446045
2,5,1466,0.06400561332702637
0,4,1197,0.09422183036804199
1,6,1580,0.005402088165283203
1,4,1192,0.004029273986816406
1,6,1556,0.005331993103027344
2,5,1335,0.056990623474121094
1,5,1622,0.005578756332397461
0,4,1328,0.11980080604553223
2,5,1443,0.06238722801208496
0,5,1619,0.18069171905517578
0,5,1484,0.14858412742614746
2,5,1662,0.08192634582519531
0,6,1304,0.11262369155883789
0,4,1009,0.06730914115905762
0,5,1232,0.10112810134887695
1,4,1133,0.0037360191345214844
2,6,1682,0.08708667755126953
0,5,1433,0.1387779712677002
0,5,1218,0.09906411170959473
1,4,1117,0.0036962032318115234
2,5,1634,0.08176231384277344
0,5,1693,0.19477295875549316
0,5,1649,0.1833040714263916
0,5,1248,0.10200190544128418
2,6,1663,0.0821988582611084
1,5,1600,0.005510568618774414
2,5,1488,0.06564140319824219
0,4,1067,0.0755922794342041
2,4,1198,0.04312396049499512
1,4,1278,0.0043032169342041016
0,5,1468,0.1454787254333496
0,5,1674,0.18996858596801758
0,6,1481,0.14723753929138184
1,4,1618,0.00569605827331543
0,5,1334,0.1199033260345459
2,5,1278,0.04934358596801758
0,5,1213,0.09724259376525879
2,4,1268,0.049082279205322266
0,5,1027,0.0691368579864502
2,5,1562,0.07642388343811035
0,4,1361,0.12424278259277344
1,5,1527,0.0052642822265625
2,6,1747,0.09733033180236816
2,5,1565,0.07596135139465332
2,5,1060,0.0344085693359375
1,5,1360,0.0047261714935302734
0,5,1460,0.14217042922973633
2,5,1578,0.07767152786254883
1,5,1581,0.005433797836303711
0,5,1552,0.16350507736206055
0,3,1006,0.0664224624633789
2,4,1039,0.031018972396850586
2,5,1358,0.058530569076538086
1,4,1218,0.004076480865478516
0,5,1457,0.14345693588256836
2,4,1132,0.038237810134887695
1,4,1091,0.0036449432373046875
2,4,1196,0.04265904426574707
2,5,1277,0.049401283264160156
1,5,1654,0.00574946403503418
1,5,1702,0.0058879852294921875
1,4,1490,0.005082607269287109
1,4,1010,0.003215312957763672
0,6,1645,0.1853187084197998
1,5,1096,0.0036096572875976562
1,5,1758,0.006073474884033203
1,4,1048,0.0034363269805908203
1,5,1267,0.0044138431549072266
1,6,1725,0.0059909820556640625
0,4,1454,0.14211583137512207
1,5,1517,0.005186796188354492
2,5,1098,0.036582231521606445
2,6,1573,0.07294487953186035
2,4,1198,0.045246124267578125
1,5,1500,0.005106925964355469
0,4,1199,0.09545588493347168
1,4,1204,0.004014730453491211
1,5,1501,0.005103111267089844
0,4,1182,0.09319519996643066
2,4,1211,0.043517351150512695
2,6,1762,0.09415411949157715
2,5,1588,0.07621121406555176
2,5,1084,0.033592939376831055
0,5,1737,0.2052013874053955
2,5,1603,0.07891654968261719
0,4,1542,0.16040897369384766
0,5,1800,0.22167277336120605
1,4,1376,0.0046634674072265625
1,5,1202,0.004027843475341797
2,4,1269,0.04844021797180176
1,6,1762,0.006090879440307617
0,5,1569,0.16797184944152832
1,6,1665,0.0057828426361083984
1,5,1649,0.005686283111572266
2,5,1405,0.06034350395202637
1,5,1581,0.0054187774658203125
0,6,1793,0.2218468189239502
1,4,1039,0.003510713577270508
1,5,1171,0.003916025161743164
2,5,1197,0.04211711883544922
2,4,1102,0.035997867584228516
2,5,1384,0.05742502212524414
0,5,1561,0.16532325744628906
1,8,1704,0.005903005599975586
0,5,1523,0.15688133239746094
1,5,1484,0.005075216293334961
2,5,1728,0.09035205841064453
2,4,1093,0.03591012954711914
2,4,1446,0.06392741203308105
0,4,1191,0.09589147567749023
0,5,1027,0.0697932243347168
0,5,1575,0.16741657257080078
0,4,1064,0.07435274124145508
0,5,1304,0.11444973945617676
2,4,1407,0.05881071090698242
2,6,1557,0.07657885551452637
1,6,1699,0.005863189697265625
0,5,1101,0.07971882820129395
2,4,1424,0.06351590156555176
2,4,1123,0.03759884834289551
1,6,1698,0.005881786346435547
1,5,1716,0.005936145782470703
1,5,1380,0.004673480987548828
0,4,1106,0.08203268051147461
2,6,1516,0.07063817977905273
0,6,1199,0.09698104858398438
1,5,1312,0.0044116973876953125
0,4,1024,0.06940841674804688
0,4,1326,0.11803746223449707
1,6,1777,0.006151676177978516
0,5,1661,0.18843483924865723
0,5,1327,0.11832642555236816
2,7,1643,0.0845944881439209
1,5,1211,0.004049062728881836
0,5,1607,0.17710018157958984
0,4,1010,0.06694602966308594
1,5,1106,0.0037331581115722656
2,4,1471,0.06561779975891113
0,6,1645,0.18453359603881836
0,5,1069,0.07529044151306152
2,5,1668,0.08567118644714355
0,5,1090,0.07721734046936035
1,5,1543,0.0052530765533447266
1,6,1576,0.005425214767456055
2,5,1059,0.034067630767822266
0,5,1761,0.20995521545410156
0,4,1413,0.13496685028076172
0,4,1242,0.10291409492492676
1,5,1544,0.005379199981689453
1,5,1436,0.0048787593841552734
2,5,1651,0.08375787734985352
1,5,1373,0.004677534103393555
0,5,1375,0.12722516059875488
0,5,1345,0.1217505931854248
1,4,1293,0.004342794418334961
0,5,1221,0.09848999977111816
1,6,1793,0.006371498107910156
2,6,1696,0.08651018142700195
2,5,1606,0.08005928993225098
1,5,1396,0.004728555679321289
0,6,1617,0.17683029174804688
0,5,1538,0.16022348403930664
2,5,1323,0.05390620231628418
2,5,1257,0.04786944389343262
2,5,1256,0.045652151107788086
0,4,1044,0.07157588005065918
1,6,1673,0.005746603012084961
0,5,1788,0.2131645679473877
1,4,1104,0.0036776065826416016
1,5,1726,0.005930900573730469
0,6,1400,0.13254427909851074
0,5,1304,0.11561775207519531
1,5,1702,0.005858421325683594
0,6,1680,0.1928389072418213
1,5,1383,0.004689455032348633
1,4,1119,0.003692626953125
2,6,1662,0.08342719078063965
1,5,1690,0.005845785140991211
1,5,1638,0.005632162094116211
0,4,1326,0.12051987648010254
2,7,1768,0.09635353088378906
