Algoritmo,Max_repeticiones,Longitud,Tiempo
1,5,1589,0.00546717643737793
2,6,1349,0.05434846878051758
0,4,1146,0.08735203742980957
1,5,1336,0.004500389099121094
2,5,1443,0.06241250038146973
1,5,1368,0.004626750946044922
0,5,1785,0.21513748168945312
1,6,1165,0.003896474838256836
0,5,1709,0.196122407913208
2,5,1100,0.03780198097229004
1,4,1187,0.0039446353912353516
0,5,1282,0.11051058769226074
0,6,1720,0.20105314254760742
2,5,1644,0.08156657218933105
0,4,1384,0.1284501552581787
2,5,1490,0.06737470626831055
0,5,1420,0.13472342491149902
0,6,1789,0.21792817115783691
2,6,1658,0.08562874794006348
1,6,1389,0.0047304630279541016
0,5,1688,0.19484853744506836
0,5,1439,0.14136123657226562
2,5,1129,0.04023599624633789
1,5,1566,0.005385637283325195
0,5,1396,0.13167190551757812
0,4,1477,0.14657926559448242
0,5,1177,0.09095883369445801
2,4,1045,0.03374028205871582
1,4,1401,0.004736900329589844
0,5,1602,0.1743173599243164
2,6,1747,0.09110832214355469
2,5,1649,0.08459711074829102
0,4,1092,0.07854294776916504
2,5,1476,0.06540584564208984
0,5,1389,0.13064813613891602
0,5,1711,0.19877052307128906
0,5,1757,0.2120649814605713
2,6,1520,0.07112479209899902
2,6,1268,0.046779632568359375
0,5,1168,0.08895421028137207
0,4,1362,0.12334132194519043
0,5,1267,0.10767412185668945
0,5,1080,0.07648468017578125
1,4,1255,0.004203319549560547
0,6,1428,0.1366257667541504
2,7,1163,0.03969073295593262
1,5,1246,0.004166841506958008
2,5,1735,0.09338140487670898
0,4,1105,0.0791466236114502
1,5,1415,0.0047931671142578125
2,6,1546,0.07144403457641602
0,6,1609,0.1768479347229004
1,5,1745,0.006052255630493164
2,5,1523,0.07128071784973145
2,6,1704,0.09050297737121582
1,6,1775,0.006180763244628906
2,5,1713,0.08870840072631836
1,5,1520,0.005337715148925781
0,5,1025,0.06758880615234375
2,4,1164,0.040236473083496094
0,5,1216,0.0979776382446289
1,5,1452,0.0049326419830322266
1,4,1555,0.005338430404663086
2,6,1269,0.0499110221862793
1,4,1023,0.0032389163970947266
1,6,1501,0.005219459533691406
2,6,1322,0.05343055725097656
0,5,1709,0.1986250877380371
1,5,1181,0.003944873809814453
1,6,1593,0.005448818206787109
2,5,1300,0.05199909210205078
1,5,1292,0.004338741302490234
2,5,1494,0.06687545776367188
2,5,1677,0.08557009696960449
2,5,1351,0.05830979347229004
2,6,1636,0.08439850807189941
0,5,1315,0.11582350730895996
0,5,1103,0.08078789710998535
2,5,1659,0.08220362663269043
0,6,1334,0.12045097351074219
0,5,1632,0.1829996109008789
1,5,1748,0.0070035457611083984
1,4,1113,0.003693819046020508
2,7,1719,0.09016036987304688
0,5,1272,0.10651063919067383
2,5,1127,0.03824305534362793
2,4,1145,0.04093670845031738
0,5,1224,0.1008613109588623
2,6,1560,0.07431769371032715
2,6,1583,0.07705426216125488
1,4,1248,0.0044553279876708984
2,5,1317,0.0526423454284668
1,5,1440,0.0048961639404296875
2,4,1088,0.035364627838134766
0,6,1569,0.16667652130126953
1,5,1203,0.004029989242553711
2,4,1175,0.04290652275085449
2,6,1659,0.08410835266113281
2,6,1501,0.07026529312133789
0,4,1054,0.07367706298828125
2,5,1307,0.050330162048339844
1,5,1602,0.005505084991455078
0,5,1659,0.1849818229675293
2,6,1582,0.07676982879638672
2,5,1756,0.0943593978881836
1,5,1256,0.0042324066162109375
2,6,1390,0.058954715728759766
1,4,1275,0.0042836666107177734
2,5,1581,0.07339215278625488
0,5,1760,0.2103135585784912
1,4,1080,0.003573894500732422
0,5,1715,0.20222926139831543
1,5,1246,0.0041735172271728516
1,4,1096,0.0036399364471435547
1,5,1283,0.004381656646728516
1,4,1283,0.00431060791015625
2,5,1308,0.05258464813232422
0,5,1706,0.20145869255065918
0,5,1230,0.10159015655517578
1,5,1286,0.0044002532958984375
1,6,1560,0.005349159240722656
1,5,1209,0.004049777984619141
2,5,1178,0.04030489921569824
1,5,1535,0.005241870880126953
0,5,1221,0.09814000129699707
1,6,1429,0.0048372745513916016
1,4,1201,0.004026889801025391
2,5,1411,0.06037497520446777
1,4,1120,0.0037114620208740234
2,6,1186,0.04260563850402832
2,6,1269,0.048513174057006836
1,6,1790,0.006197690963745117
2,5,1418,0.05990290641784668
0,4,1172,0.09083962440490723
1,5,1649,0.005674839019775391
2,4,1055,0.03371477127075195
0,5,1526,0.15854763984680176
1,6,1176,0.0039179325103759766
1,5,1030,0.00336456298828125
2,6,1617,0.07916045188903809
0,4,1075,0.07707071304321289
2,5,1429,0.062165260314941406
1,5,1782,0.006166934967041016
2,5,1757,0.09519410133361816
2,5,1512,0.06906270980834961
2,7,1589,0.07661819458007812
0,5,1223,0.10021829605102539
2,4,1193,0.043204307556152344
2,5,1678,0.08692431449890137
0,4,1174,0.09284257888793945
2,4,1124,0.03907060623168945
1,5,1726,0.005974531173706055
2,6,1445,0.06398582458496094
2,4,1262,0.05004143714904785
1,5,1676,0.005760669708251953
0,6,1708,0.19724774360656738
0,5,1627,0.17915916442871094
1,4,1342,0.004549980163574219
2,7,1785,0.09786224365234375
1,5,1662,0.005723476409912109
1,4,1065,0.0035102367401123047
0,6,1729,0.20607590675354004
1,5,1175,0.0039119720458984375
1,4,1496,0.005088329315185547
1,5,1411,0.004788875579833984
1,4,1236,0.0041348934173583984
0,4,1039,0.07088279724121094
2,4,1021,0.030922412872314453
2,5,1705,0.08808469772338867
2,6,1619,0.07906818389892578
1,5,1208,0.004048824310302734
1,5,1028,0.003348112106323242
0,6,1522,0.15668582916259766
2,5,1251,0.049996137619018555
2,4,1101,0.037102699279785156
0,5,1519,0.15506768226623535
0,5,1315,0.11660003662109375
0,5,1331,0.11748766899108887
2,5,1726,0.09172582626342773
1,4,1605,0.005584001541137695
1,4,1046,0.003445863723754883
0,4,1198,0.09592819213867188
0,5,1231,0.10159921646118164
0,5,1474,0.1461176872253418
2,5,1007,0.03153872489929199
0,5,1682,0.19079852104187012
1,5,1544,0.0052947998046875
1,5,1265,0.004253864288330078
1,5,1634,0.005602598190307617
2,4,1108,0.03764009475708008
0,5,1002,0.06615304946899414
1,5,1269,0.004251718521118164
2,4,1091,0.03469347953796387
2,4,1107,0.03699231147766113
0,4,1241,0.10217046737670898
2,4,1496,0.06928420066833496
1,4,1141,0.0037903785705566406
2,6,1774,0.09626030921936035
0,5,1641,0.18158674240112305
1,6,1606,0.0055315494537353516
2,5,1723,0.09181451797485352
2,4,1115,0.03741192817687988
1,6,1651,0.005654335021972656
0,5,1052,0.07380557060241699
0,6,1770,0.21449828147888184
0,5,1539,0.15976428985595703
0,5,1553,0.1639113426208496
2,6,1761,0.09610176086425781
1,5,1578,0.005444049835205078
0,5,1377,0.1257941722869873
2,5,1436,0.06266641616821289
2,5,1611,0.07945799827575684
2,5,1668,0.0839688777923584
1,4,1172,0.003930807113647461
1,4,1126,0.0037097930908203125
0,6,1483,0.1471271514892578
1,6,1560,0.005346775054931641
1,5,1410,0.004774570465087891
2,5,1746,0.08965730667114258
0,4,1004,0.06591248512268066
0,4,1231,0.0994112491607666
0,4,1446,0.1406092643737793
2,4,1132,0.03873133659362793
2,4,1050,0.03338027000427246
2,5,1065,0.03465008735656738
0,5,1646,0.18454313278198242
1,7,1315,0.004572629928588867
2,4,1093,0.03577470779418945
1,5,1438,0.004904747009277344
0,5,1503,0.15361309051513672
0,5,1673,0.19118356704711914
0,5,1525,0.15621018409729004
2,5,1206,0.04389309883117676
2,4,1332,0.052995920181274414
1,4,1162,0.0038595199584960938
0,6,1638,0.18387603759765625
2,5,1432,0.06588935852050781
0,5,1488,0.14936399459838867
0,5,1388,0.129683256149292
0,5,1116,0.08167052268981934
2,5,1340,0.05379605293273926
2,5,1487,0.06677889823913574
2,5,1481,0.06517457962036133
1,5,1182,0.0039370059967041016
2,5,1629,0.08198332786560059
1,5,1409,0.004776716232299805
0,5,1298,0.11432647705078125
2,5,1681,0.08661937713623047
2,5,1385,0.05805230140686035
0,6,1642,0.18215250968933105
0,5,1462,0.142927885055542
1,6,1592,0.0054607391357421875
0,5,1477,0.14778995513916016
2,4,1003,0.029375314712524414
2,6,1433,0.062310218811035156
1,5,1257,0.004215717315673828
0,6,1309,0.11433744430541992
0,5,1406,0.1316678524017334
0,4,1012,0.06746435165405273
2,4,1061,0.032828330993652344
0,5,1320,0.11691737174987793
2,4,1000,0.03024005889892578
0,7,1716,0.20093798637390137
2,5,1538,0.07105207443237305
2,5,1445,0.06548261642456055
2,4,1285,0.050598859786987305
2,5,1037,0.03255009651184082
1,5,1180,0.003916263580322266
1,5,1488,0.00506281852722168
1,5,1088,0.0035851001739501953
0,4,1315,0.11533999443054199
2,6,1559,0.07503390312194824
0,5,1659,0.1882624626159668
2,4,1157,0.04038190841674805
0,4,1088,0.07682394981384277
2,5,1751,0.09782171249389648
0,6,1552,0.16255879402160645
1,4,1224,0.0041010379791259766
2,5,1707,0.09192085266113281
1,5,1725,0.00597381591796875
2,5,1478,0.06679177284240723
1,4,1194,0.004088163375854492
1,5,1787,0.00617671012878418
0,4,1060,0.074371337890625
0,5,1685,0.19407248497009277
2,5,1546,0.07411360740661621
1,6,1376,0.004666328430175781
0,4,1131,0.08333826065063477
2,5,1288,0.0492551326751709
0,4,1077,0.07729291915893555
1,5,1279,0.004403829574584961
2,5,1481,0.06778430938720703
0,4,1407,0.1343855857849121
0,5,1388,0.12911486625671387
2,5,1619,0.08326458930969238
2,5,1253,0.04822516441345215
2,7,1486,0.06821680068969727
2,5,1293,0.05132579803466797
1,5,1738,0.005995273590087891
0,4,1074,0.0757906436920166
1,4,1023,0.003250598907470703
2,5,1762,0.09439659118652344
2,6,1748,0.09507632255554199
2,5,1395,0.05893230438232422
2,4,1083,0.03538799285888672
2,5,1633,0.08242940902709961
2,5,1539,0.07204556465148926
2,4,1081,0.036459922790527344
2,5,1338,0.053874969482421875
0,5,1334,0.11919617652893066
1,5,1256,0.004209756851196289
0,6,1314,0.11614441871643066
1,4,1041,0.0034160614013671875
1,6,1617,0.005538463592529297
1,4,1058,0.003482341766357422
0,4,1042,0.07015347480773926
1,4,1083,0.003551006317138672
0,5,1132,0.08446598052978516
2,4,1275,0.0467071533203125
1,5,1129,0.0037238597869873047
0,5,1220,0.10010957717895508
0,5,1182,0.09238839149475098
2,4,1205,0.044083595275878906
0,5,1242,0.10207319259643555
1,5,1519,0.0051898956298828125
1,5,1536,0.005318403244018555
1,5,1120,0.003710031509399414
1,5,1019,0.0033342838287353516
2,5,1539,0.07258892059326172
0,6,1698,0.19861435890197754
1,5,1359,0.004609823226928711
2,5,1603,0.0784142017364502
1,6,1704,0.005866527557373047
1,5,1337,0.00452113151550293
0,6,1750,0.20755887031555176
1,4,1373,0.004739522933959961
2,5,1341,0.0537724494934082
0,5,1744,0.20901823043823242
1,5,1530,0.005253314971923828
1,4,1083,0.0036966800689697266
2,4,1368,0.05513882637023926
1,5,1506,0.005147218704223633
1,5,1719,0.005930900573730469
2,6,1609,0.07921910285949707
1,5,1299,0.0043790340423583984
2,5,1747,0.09479761123657227
0,5,1526,0.15944170951843262
0,5,1748,0.20705342292785645
1,7,1775,0.0061550140380859375
1,6,1747,0.006069183349609375
1,5,1305,0.004410266876220703
2,6,1293,0.05184221267700195
0,4,1043,0.07206511497497559
2,6,1750,0.09760546684265137
2,6,1769,0.09509396553039551
0,4,1200,0.09593319892883301
2,4,1231,0.04570817947387695
0,5,1407,0.13275885581970215
2,5,1330,0.05382084846496582
2,4,1284,0.049864768981933594
1,5,1174,0.003906965255737305
2,5,1388,0.0589139461517334
0,5,1751,0.21004462242126465
0,4,1492,0.15030169486999512
2,5,1350,0.05627727508544922
1,4,1305,0.00439763069152832
1,6,1436,0.0048787593841552734
0,4,1227,0.09965062141418457
1,4,1329,0.004475593566894531
0,5,1534,0.15848755836486816
1,5,1288,0.0043354034423828125
0,4,1135,0.08352136611938477
0,5,1394,0.1303541660308838
1,6,1743,0.00602269172668457
1,5,1654,0.005720853805541992
1,4,1189,0.0039713382720947266
1,6,1687,0.005820751190185547
2,5,1387,0.05821990966796875
1,5,1275,0.004285097122192383
2,5,1701,0.08948898315429688
0,5,1327,0.11832523345947266
1,6,1536,0.005251169204711914
1,4,1266,0.004258632659912109
2,5,1466,0.06574773788452148
0,5,1188,0.0947713851928711
2,4,1754,0.09527134895324707
0,5,1047,0.07037568092346191
0,6,1747,0.20972061157226562
1,5,1726,0.005999088287353516
2,5,1449,0.06428956985473633
1,5,1695,0.005846261978149414
2,5,1713,0.09158968925476074
2,5,1768,0.09508109092712402
2,4,1038,0.03182578086853027
1,4,1034,0.003369569778442383
1,6,1729,0.006053447723388672
1,5,1727,0.005964756011962891
0,6,1688,0.1945173740386963
2,6,1763,0.09514069557189941
0,5,1496,0.1520094871520996
0,5,1791,0.22039794921875
1,4,1029,0.003378629684448242
2,5,1006,0.02968740463256836
1,6,1180,0.003918170928955078
2,5,1608,0.0784001350402832
1,5,1391,0.0047147274017333984
2,4,1163,0.04030942916870117
1,4,1427,0.004837751388549805
0,5,1460,0.14179515838623047
1,5,1426,0.004839897155761719
0,5,1494,0.14915227890014648
1,5,1722,0.006035566329956055
1,4,1180,0.003940105438232422
2,5,1350,0.05372810363769531
2,5,1700,0.08836913108825684
0,5,1313,0.11432290077209473
2,4,1092,0.03647804260253906
0,6,1067,0.07513618469238281
2,5,1765,0.09301137924194336
0,5,1133,0.08717656135559082
1,5,1569,0.005353450775146484
0,4,1661,0.1847541332244873
2,4,1171,0.04155087471008301
2,6,1676,0.08595871925354004
1,4,1413,0.0047931671142578125
0,6,1600,0.1757190227508545
0,5,1763,0.21329021453857422
0,5,1603,0.17623114585876465
1,4,1192,0.003983974456787109
2,5,1739,0.0926511287689209
0,4,1370,0.1262037754058838
2,5,1673,0.08174252510070801
0,5,1707,0.1987442970275879
1,5,1260,0.004240751266479492
2,4,1040,0.03343033790588379
2,6,1578,0.0769505500793457
0,4,1037,0.07014775276184082
1,5,1759,0.00613713264465332
2,5,1259,0.04786276817321777
2,5,1210,0.04523968696594238
1,8,1774,0.0061414241790771484
2,4,1013,0.031542062759399414
2,4,1247,0.046373605728149414
1,6,1745,0.006028652191162109
2,5,1730,0.09308791160583496
2,5,1653,0.08326578140258789
1,4,1198,0.004003763198852539
2,5,1208,0.042755126953125
0,7,1671,0.19002127647399902
0,5,1167,0.09104251861572266
1,4,1388,0.004691362380981445
0,4,1428,0.13806366920471191
2,6,1571,0.07494807243347168
2,5,1193,0.04410147666931152
2,5,1617,0.08161687850952148
0,4,1137,0.08538508415222168
0,5,1423,0.13718771934509277
2,4,1032,0.03251814842224121
0,4,1018,0.06892609596252441
1,4,1140,0.003762483596801758
1,5,1718,0.005925416946411133
1,5,1396,0.004742145538330078
1,6,1712,0.006060361862182617
2,5,1557,0.07501339912414551
1,6,1668,0.0057523250579833984
1,5,1240,0.004164218902587891
0,6,1596,0.17335867881774902
0,5,1406,0.1321878433227539
0,4,1286,0.11219406127929688
1,5,1090,0.003582000732421875
2,4,1088,0.035264015197753906
2,5,1641,0.08142757415771484
1,4,1243,0.004180908203125
0,4,1028,0.06913113594055176
1,4,1056,0.0034453868865966797
1,6,1472,0.005005359649658203
0,6,1114,0.08212709426879883
0,4,1063,0.07345700263977051
2,5,1073,0.03400564193725586
1,5,1446,0.004904747009277344
1,7,1768,0.006124734878540039
1,4,1323,0.0044710636138916016
1,4,1322,0.004447221755981445
1,4,1024,0.003255128860473633
0,5,1720,0.20435142517089844
1,5,1447,0.00494384765625
2,5,1358,0.056276559829711914
2,6,1656,0.08262443542480469
1,5,1576,0.005419015884399414
2,5,1127,0.03842878341674805
1,6,1090,0.0036559104919433594
1,4,1038,0.003381490707397461
0,6,1605,0.176161527633667
1,5,1546,0.0053026676177978516
2,4,1059,0.03401684761047363
2,5,1634,0.0817708969116211
0,5,1422,0.13652753829956055
2,4,1091,0.035407066345214844
0,7,1800,0.22034716606140137
1,6,1030,0.003467559814453125
2,5,1121,0.038219451904296875
